;;;;;;Supplier;York;Supplier;York;Supplier;York;Supplier;York;Supplier;York;Supplier;York;Supplier;York;Supplier;York;Supplier;Tekwani;Supplier;Tekwani;Supplier;Tekwani;Supplier;Tekwani;Supplier;Tekwani;Supplier;Tekwani;Supplier;Tekwani;Supplier;Tekwani;Supplier;Merensky;Supplier;Merensky;Supplier;Merensky;Supplier;Merensky;Supplier;Merensky;Supplier;Busby;Supplier;Busby;Supplier;Busby;Supplier;Busby;Supplier;R.F Gevers (Pty) Ltd;Supplier;R.F Gevers (Pty) Ltd;Supplier;R.F Gevers (Pty) Ltd;Supplier;Bracken Timbers;Supplier;Bracken Timbers;Supplier;Bracken Timbers;Supplier;Bracken Timbers;Supplier;Bracken Timbers;Supplier;Bracken Timbers;Supplier;White River Sawmills;Supplier;White River Sawmills;Supplier;Komati;Supplier;O2 Wood;Supplier;C&G Timbers;Supplier;Timber Junction;Supplier;Safind Forest Products;Supplier;The Lumber Yard;Supplier;The Lumber Yard;Supplier;MTO Forestry;System Price;System Price;System Price;System Price;System Price;System Price;;System Price;System Price;System Price
38;102;S5;Mediums;0,003876;3.0 - 5.7;;;;;;;;;;;;;;R0,00;;R0,00;;;;;;;;;;;;;;R0,00;;R0,00;;;;;;;;R0,00;;R0,00;;;R4 145,00;R16,07;R4 467,00;R17,31;R4 530,00;R17,56;;;;;;;;;;;;;;;;;;R0,00;;;;;;;;;;;;;;;;;;;;R0,00;;;;;;;;18,91;19,66;19,66
38;102;S5;Longs;0,003876;6.0 - 6.6;;;;;;;;;;;;;;R0,00;;R0,00;;;;;;;;;;;;;;R0,00;;R0,00;;;;;;;;R0,00;;R0,00;;;R4 295,00;R16,65;R4 467,00;R17,31; R-   ;R0,00;;;;;;;;;;;;;;;;;;R0,00;;;;;;;;;;;;;;;;;;;;R0,00;;;;;;;;20,53;21,06;21,06
38;114;S5;Shorts;0,004332;0.9 - 2.7;;;;;;;;;;;;;;R0,00;;R0,00;R3 015,00;R13,06;R3 140,00;R13,60;R3 065,00;R13,28;R3 220,00;R13,95;R3 385,00;R14,66;R3 495,00;R15,14;R3 785,00;R16,40;R3 940,00;R17,07;R3 308,00;R14,33;R3 383,00;R14,66;R3 392,00;R14,69;R3 679,00;R15,94;R3 845,00;R16,66;R3 100,00;R13,43;R3 775,00;R16,35;R3 926,00;R17,01;R4 125,00;R17,87;R3 040,00;R13,17;R3 615,00;R15,66;R3 745,00;R16,22;R3 008,00;R13,03;R3 230,00;R13,99;R3 400,00;R14,73;R3 700,00;;R3 850,00;R16,68;R3 990,00;R17,28;R3 710,00;R16,07;R3 820,00;;R2 880,00;R42 206,85;R3 530,00;R51 732,70;;;;;;;;;;;;R0,00;14,78;15,67;16,46;17,53;14,66;15,76;;16,79;17,91;18,81
38;114;S5;Mediums;0,004332;3.0 - 5.7;R3 390,00;R14,69;R3 490,00;R15,12;R3 484,00;R15,09;R3 708,00;R16,06;R3 925,00;R17,00;R3 900,00;R16,89;R4 130,00;R17,89;R4 376,00;R18,96;R3 405,00;R14,75;R3 545,00;R15,36;R3 590,00;R15,55;R3 770,00;R16,33;R3 960,00;R17,15;R4 050,00;R17,54;R4 275,00;R18,52;R4 450,00;R19,28;R3 728,00;R16,15;R3 816,00;R16,53;R3 820,00;R16,55;R4 157,00;R18,01;R4 347,00;R18,83;R3 590,00;R15,55;R4 145,00;R17,96;R4 311,00;R18,68;R4 530,00;R19,62;R3 610,00;R15,64;R4 330,00;R18,76;R4 139,00;R17,93;R3 619,00;R15,68;R3 895,00;R16,87;R4 100,00;R17,76;R4 500,00;;R4 720,00;R20,45;R4 655,00;R20,17;R4 010,00;R17,37;R4 130,00;;R2 880,00;R47 609,03;R3 755,00;R62 073,57;R3 568,00;R15,46;R3 350,00;R14,51;R3 350,00;R14,51;R3 448,00;R14,94;R3 736,00;R16,18;R4 640,00;R20,10;15,55;16,48;17,32;18,44;17,15;18,44;;18,91;19,66;20,64
38;114;S5;Longs;0,004332;6.0 - 6.6;R3 550,00;R15,38;R3 680,00;R15,94;R3 540,00;R15,34;R3 946,00;R17,09;R4 265,00;R18,48;R4 200,00;R18,19;R4 463,00;R19,33;R4 729,00;R20,49;R3 405,00;R14,75;R3 545,00;R15,36;R3 765,00;R16,31;R3 955,00;R17,13;R4 155,00;R18,00;R4 300,00;R18,63;R4 655,00;R20,17;R4 845,00;R20,99;R3 976,00;R17,22;R4 147,00;R17,96;R4 147,00;R17,96;R4 521,00;R19,58;R4 769,00;R20,66;R3 590,00;R15,55;R4 295,00;R18,61;R4 467,00;R19,35;R4 695,00;R20,34;R3 610,00;R15,64;R4 330,00;R18,76;R4 450,00;R19,28;R3 619,00;R15,68;R3 895,00;R16,87;R4 100,00;R17,76;R4 550,00;;R4 800,00;R20,79;R5 035,00;R21,81;R4 010,00;R17,37;R4 130,00;;R2 880,00;R51 738,64;R3 845,00;R69 074,67;R3 568,00;R15,46;R3 350,00;R14,51;R3 350,00;R14,51;R3 550,00;R15,38;R3 842,00;R16,64;R4 871,00;R21,10;16;16,95;17,81;18,97;18,48;19,87;;20,53;21,06;22,11
38;114;S7;Mediums;0,004332;3.0 - 5.7;R3 855,00;R16,70;R3 990,00;R17,28;R3 966,00;R17,18;R4 337,00;R18,79;R4 640,00;R20,10;R4 900,00;R21,23;R4 968,00;R21,52;R5 121,00;R22,18;R3 995,00;R17,31;R4 155,00;R18,00;R4 505,00;R19,52;R4 735,00;R20,51;R4 975,00;R21,55;R4 850,00;R21,01;R5 250,00;R22,74;R5 465,00;R23,67;;;;;;;;R0,00;;R0,00;R4 120,00;R17,85;R4 760,00;R20,62;R4 950,00;R21,44;R5 200,00;R22,53;R4 295,00;R18,61;R4 925,00;R21,34;R4 920,00;R21,31;R3 948,00;R17,10;R4 180,00;R18,11;R4 400,00;R19,06;R4 900,00;;R5 250,00;R22,74;;R0,00;R4 490,00;R19,45;R4 620,00;R20,01;R3 710,00;R0,00;R4 415,00;R0,00;;;;;R4 560,00;R19,75;;;;;;R0,00;18,39;19,49;21,44;24,12;21,55;23,17;;24,26;25,23;26,49
38;114;S7;Longs;0,004332;6.0 - 6.6;R4 000,00;R17,33;R4 100,00;R17,76;R4 080,00;R17,67;R4 496,00;R19,48;R4 926,00;R21,34;R4 900,00;R21,23;R5 198,00;R22,52;R5 485,00;R23,76;R3 995,00;R17,31;R4 155,00;R18,00;R4 505,00;R19,52;R4 735,00;R20,51;R4 975,00;R21,55;R4 850,00;R21,01;R5 250,00;R22,74;R5 465,00;R23,67;;;;;;;;R0,00;;R0,00;R4 120,00;R17,85;R4 760,00;R20,62;R4 950,00;R21,44;R5 200,00;R22,53;R4 295,00;R18,61;R4 925,00;R21,34;R5 290,00;R22,92;R3 948,00;R17,10;R4 180,00;R18,11;R4 400,00;R19,06;R4 950,00;;R5 300,00;R22,96;;R0,00;R4 490,00;R19,45;R4 620,00;R20,01;R3 710,00;R0,00;R4 520,00;R0,00;;;;;R4 560,00;R19,75;;;;;;R0,00;18,39;19,49;21,44;24,12;21,55;23,17;;24,26;25,23;26,49
38;152;S5;Mediums;0,005776;3.0 - 5.7;R3 395,00;R19,61;R3 490,00;R20,16;R3 494,00;R20,18;R3 664,00;R21,16;R3 789,00;R21,89;R3 850,00;R22,24;R3 862,00;R22,31;R4 258,00;R24,59;R3 455,00;R19,96;R3 595,00;R20,76;R3 740,00;R21,60;R3 930,00;R22,70;R4 130,00;R23,85;R4 085,00;R23,59;R4 425,00;R25,56;R4 605,00;R26,60;R3 697,00;R21,35;R3 784,00;R21,86;R3 788,00;R21,88;R4 157,00;R24,01;R4 383,00;R25,32;R3 640,00;R21,02;R4 170,00;R24,09;R4 337,00;R25,05;R4 555,00;R26,31;R3 750,00;R21,66;R4 330,00;R25,01;R4 292,00;R24,79;R3 666,00;R21,17;R3 942,50;R22,77;R4 150,00;R23,97;R4 550,00;;R4 750,00;R27,44;R4 702,50;R27,16;R4 010,00;R23,16;R4 130,00;;R2 880,00;R62 946,39;R3 755,00;R82 070,72;;;;;R3 450,00;R19,93;R3 550,00;R20,50;R3 763,00;R21,74;R4 934,00;R28,50;20,9;22,16;23,28;24,79;23,85;25,64;;25,74;26,37;27,69
38;152;S5;Longs;0,005776;6.0 - 6.6;R3 610,00;R20,85;R3 720,00;R21,49;R3 634,00;R20,99;R3 909,00;R22,58;R4 115,00;R23,77;R4 250,00;R24,55;R4 290,00;R24,78;R4 767,00;R27,53;R3 455,00;R19,96;R3 595,00;R20,76;R3 815,00;R22,04;R4 010,00;R23,16;R4 215,00;R24,35;R4 350,00;R25,13;R4 710,00;R27,20;R4 900,00;R28,30;R3 976,00;R22,97;R4 147,00;R23,95;R4 147,00;R23,95;R4 521,00;R26,11;R4 769,00;R27,55;R3 640,00;R21,02;R4 320,00;R24,95;R4 493,00;R25,95;R4 720,00;R27,26;R3 750,00;R21,66;R4 330,00;R25,01;R4 615,00;R26,66;R3 666,00;R21,17;R3 942,50;R22,77;R4 150,00;R23,97;R4 600,00;;R4 850,00;R28,01;R5 130,00;R29,63;R4 010,00;R23,16;R4 130,00;;R2 880,00;R68 984,85;R3 845,00;R92 099,56;;;;;R3 450,00;R19,93;R3 605,00;R20,82;R3 869,00;R22,35;R5 033,00;R29,07;21,68;22,99;24,15;25,72;24,35;26,18;;27,37;28,07;29,47
38;152;S7;Mediums;0,005776;3.0 - 5.7;R3 855,00;R22,27;R3 990,00;R23,05;R3 966,00;R22,91;R4 337,00;R25,05;R4 640,00;R26,80;R4 850,00;R28,01;R5 370,00;R31,02;R5 638,00;R32,57;R4 045,00;R23,36;R4 210,00;R24,32;R4 560,00;R26,34;R4 790,00;R27,67;R5 030,00;R29,05;R4 900,00;R28,30;R5 305,00;R30,64;R5 520,00;R31,88;;;;;;;;R0,00;;R0,00;R4 170,00;R24,09;R4 760,00;R27,49;R4 960,00;R28,65;R5 200,00;R30,04;R4 495,00;R25,96;R5 115,00;R29,54;R5 148,00;R29,73;R3 948,00;R22,80;R4 180,00;R24,14;R4 400,00;R25,41;R4 950,00;;R5 250,00;R30,32;;R0,00;R4 490,00;R25,93;R4 620,00;R26,69;R3 710,00;R0,00;R4 415,00;R0,00;;;;;R4 735,00;R27,35;;;;;;R0,00;24,63;26,1;28,72;32,3;29,05;31,23;;32,35;33,64;35,32
38;152;S7;Longs;0,005776;6.0 - 6.6;R4 020,00;R23,22;R4 160,00;R24,03;R4 141,00;R23,92;R4 562,00;R26,35;R4 936,00;R28,51;R4 850,00;R28,01;R5 370,00;R31,02;R5 638,00;R32,57;R4 045,00;R23,36;R4 210,00;R24,32;R4 560,00;R26,34;R4 790,00;R27,67;R5 030,00;R29,05;R4 900,00;R28,30;R5 305,00;R30,64;R5 520,00;R31,88;;;;;;;;R0,00;;R0,00;R4 170,00;R24,09;R4 760,00;R27,49;R4 960,00;R28,65;R5 200,00;R30,04;R4 495,00;R25,96;R5 115,00;R29,54;R5 535,00;R31,97;R3 948,00;R22,80;R4 180,00;R24,14;R4 400,00;R25,41;R4 950,00;;R5 300,00;R30,61;;R0,00;R4 490,00;R25,93;R4 620,00;R26,69;R3 710,00;R0,00;R4 520,00;R0,00;;;;;R4 735,00;R27,35;;;;;;R0,00;24,63;26,1;28,72;32,3;29,05;31,23;;32,35;33,64;35,32
38;228;S5;Mediums;0,008664;3.0 - 5.7;R4 020,00;R34,83;R4 190,00;R36,30;R4 212,00;R36,49;R4 615,00;R39,98;R5 021,00;R43,50;R5 450,00;R47,22;R4 132,00;R35,80;;R0,00;R4 330,00;R37,52;R4 505,00;R39,03;R4 505,00;R39,03;R4 735,00;R41,02;R4 975,00;R43,10;R5 140,00;R44,53;R5 565,00;R48,22;R5 790,00;R50,16;R4 458,00;R38,62;R4 568,00;R39,58;R4 563,00;R39,53;R4 985,00;R43,19;R5 172,00;R44,81;R4 135,00;R35,83;R5 040,00;R43,67;R5 242,00;R45,42;R5 505,00;R47,70;R4 455,00;R38,60;R5 255,00;R45,53;R5 101,00;R44,20;R4 371,00;R37,87;R4 655,00;R40,33;R4 900,00;R42,45;R5 350,00;;R5 600,00;R48,52;R5 605,00;R48,56;R4 960,00;R42,97;R5 110,00;;R3 770,00;R149 205,86;R4 405,00;R174 337,35;;;;;;;R4 350,00;R37,69;R4 717,00;R40,87;R5 505,00;R47,70;39,37;41,74;43,85;46,7;43,5;46,76;;46,51;48,79;51,23
38;228;S5;Longs;0,008664;6.0 - 6.6;R4 160,00;R36,04;R4 300,00;R37,26;R4 386,00;R38,00;R4 896,00;R42,42;R5 432,00;R47,06;R5 500,00;R47,65;R5 579,00;R48,34;;R0,00;R4 330,00;R37,52;R4 505,00;R39,03;R4 505,00;R39,03;R4 735,00;R41,02;R4 975,00;R43,10;R5 140,00;R44,53;R5 565,00;R48,22;R5 790,00;R50,16;R4 850,00;R42,02;R5 112,00;R44,29;R5 100,00;R44,19;R5 584,00;R48,38;R5 896,00;R51,08;R4 135,00;R35,83;R5 170,00;R44,79;R5 377,00;R46,59;R5 650,00;R48,95;R4 455,00;R38,60;R5 255,00;R45,53;R5 485,00;R47,52;R4 371,00;R37,87;R4 655,00;R40,33;R4 900,00;R42,45;R5 400,00;;R5 700,00;R49,38;R28 350,00;R245,62;R4 960,00;R42,97;R5 110,00;;R3 770,00;R166 974,69;R4 510,00;R199 749,56;;;;;;;R4 450,00;R38,55;R4 717,00;R40,87;R5 810,00;R50,34;39,37;41,74;43,85;46,7;47,06;50,59;;51,98;53,31;55,98
38;228;S7;Mediums;0,008664;3.0 - 5.7;R4 065,00;R35,22;R4 190,00;R36,30;R4 172,00;R36,15;R4 555,00;R39,46;R5 448,00;R47,20;R5 800,00;R50,25;R4 795,00;R41,54;R6 468,00;R56,04;R5 045,00;R43,71;R5 250,00;R45,49;R4 750,00;R41,15;R4 990,00;R43,23;R5 240,00;R45,40;R5 410,00;R46,87;R5 630,00;R48,78;R6 095,00;R52,81;;;;;;;;R0,00;;R0,00;R4 755,00;R41,20;R5 405,00;R46,83;R5 620,00;R48,69;R5 905,00;R51,16;R4 995,00;R43,28;R5 645,00;R48,91;R5 720,00;R49,56;R4 465,00;R38,68;R4 750,00;R41,15;R5 000,00;R43,32;R5 550,00;;R5 900,00;R51,12;;R0,00;R5 180,00;R44,88;R5 330,00;R46,18;R4 260,00;R0,00;R5 080,00;R0,00;;;;;R5 225,00;R45,27;;;;;;R0,00;45,5;48,23;53,05;59,68;47,2;50,74;;55,09;57,29;65,88
38;228;S7;Longs;0,008664;6.0 - 6.6;R4 215,00;R36,52;R4 290,00;R37,17;R4 275,00;R37,04;R4 705,00;R40,76;R5 858,00;R50,75;R5 800,00;R50,25;R5 832,00;R50,53;R6 468,00;R56,04;R5 045,00;R43,71;R5 250,00;R45,49;R4 750,00;R41,15;R4 990,00;R43,23;R5 240,00;R45,40;R5 410,00;R46,87;R5 630,00;R48,78;R6 095,00;R52,81;;;;;;;;R0,00;;R0,00;R4 755,00;R41,20;R5 405,00;R46,83;R5 620,00;R48,69;R5 905,00;R51,16;R4 995,00;R43,28;R5 645,00;R48,91;R6 150,00;R53,28;R4 465,00;R38,68;R4 750,00;R41,15;R5 000,00;R43,32;R5 600,00;;R5 900,00;R51,12;;R0,00;R5 180,00;R44,88;R5 330,00;R46,18;R4 260,00;R0,00;R5 205,00;R0,00;;;;;R5 225,00;R45,27;;;;;;R0,00;45,5;48,23;53,05;59,68;50,75;54,56;;55,09;57,29;65,88
50;76;S5;Mediums;0,0038;3.0 - 5.7;R3 980,00;R15,12;R4 160,00;R15,81;R4 147,00;R15,76;R4 255,00;R16,17;R4 654,00;R17,69;R4 700,00;R17,86;R4 941,00;R18,78;R5 141,00;R19,54;R3 920,00;R14,90;R4 080,00;R15,50;R4 140,00;R15,73;R4 350,00;R16,53;R4 570,00;R17,37;R4 670,00;R17,75;R5 055,00;R19,21;R5 260,00;R19,99;R4 324,00;R16,43;R4 430,00;R16,83;R4 426,00;R16,82;R4 833,00;R18,37;R5 056,00;R19,21;R3 815,00;R14,50;R4 520,00;R17,18;R4 701,00;R17,86;R4 940,00;R18,77;R4 435,00;R16,85;R5 320,00;R20,22;R5 082,00;R19,31;R4 324,00;R16,43;R4 655,00;R17,69;R4 900,00;R18,62;R5 350,00;;R5 600,00;R21,28;R5 605,00;R21,30;R4 640,00;R17,63;R4 780,00;;R3 240,00;R54 542,16;R4 405,00;R74 153,77;R3 988,00;R15,15;R3 800,00;R14,44;R3 880,00;R14,74;R4 017,00;R15,26;R4 364,00;R16,58;R5 590,00;R21,24;15,92;16,88;17,73;18,89;17,69;19,02;;18,8;20;21,42
